USING DEVICE  cuda
Files already downloaded and verified
Files already downloaded and verified
Training on  1563  batches for  30  epochs
Training ...
Batch:  1001
Batch:  1002
Batch:  1003
Batch:  1004
Batch:  1005
Batch:  1006
Batch:  1007
Batch:  1008
Batch:  1009
Batch:  1010
Batch:  1011
Batch:  1012
Batch:  1013
Batch:  1014
Batch:  1015
Batch:  1016
Batch:  1017
Batch:  1018
Batch:  1019
Batch:  1020
Batch:  1021
Batch:  1022
Batch:  1023
Batch:  1024
Batch:  1025
Batch:  1026
Batch:  1027
Batch:  1028
Batch:  1029
Batch:  1030
Batch:  1031
Batch:  1032
Batch:  1033
Batch:  1034
Batch:  1035
Batch:  1036
Batch:  1037
Batch:  1038
Batch:  1039
Batch:  1040
Batch:  1041
Batch:  1042
Batch:  1043
Batch:  1044
Batch:  1045
Batch:  1046
Batch:  1047
Batch:  1048
Batch:  1049
Batch:  1050
Batch:  1051
Batch:  1052
Batch:  1053
Batch:  1054
Batch:  1055
Batch:  1056
Batch:  1057
Batch:  1058
Batch:  1059
Batch:  1060
Batch:  1061
Batch:  1062
Batch:  1063
Batch:  1064
Batch:  1065
Batch:  1066
Batch:  1067
Batch:  1068
Batch:  1069
Batch:  1070
Batch:  1071
Batch:  1072
Batch:  1073
Batch:  1074
Batch:  1075
Batch:  1076
Batch:  1077
Batch:  1078
Batch:  1079
Batch:  1080
Batch:  1081
Batch:  1082
Batch:  1083
Batch:  1084
Batch:  1085
Batch:  1086
Batch:  1087
Batch:  1088
Batch:  1089
Batch:  1090
Batch:  1091
Batch:  1092
Batch:  1093
Batch:  1094
Batch:  1095
Batch:  1096
Batch:  1097
Batch:  1098
Batch:  1099
Batch:  1100
Batch:  1101
Batch:  1102
Batch:  1103
Batch:  1104
Batch:  1105
Batch:  1106
Batch:  1107
Batch:  1108
Batch:  1109
Batch:  1110
Batch:  1111
Batch:  1112
Batch:  1113
Batch:  1114
Batch:  1115
Batch:  1116
Batch:  1117
Batch:  1118
Batch:  1119
Batch:  1120
Batch:  1121
Batch:  1122
Batch:  1123
Batch:  1124
Batch:  1125
Batch:  1126
Batch:  1127
Batch:  1128
Batch:  1129
Batch:  1130
Batch:  1131
Batch:  1132
Batch:  1133
Batch:  1134
Batch:  1135
Batch:  1136
Batch:  1137
Batch:  1138
Batch:  1139
Batch:  1140
Batch:  1141
Batch:  1142
Batch:  1143
Batch:  1144
Batch:  1145
Batch:  1146
Batch:  1147
Batch:  1148
Batch:  1149
Batch:  1150
Batch:  1151
Batch:  1152
Batch:  1153
Batch:  1154
Batch:  1155
Batch:  1156
Batch:  1157
Batch:  1158
Batch:  1159
Batch:  1160
Batch:  1161
Batch:  1162
Batch:  1163
Batch:  1164
Batch:  1165
Batch:  1166
Batch:  1167
Batch:  1168
Batch:  1169
Batch:  1170
Batch:  1171
Batch:  1172
Batch:  1173
Batch:  1174
Batch:  1175
Batch:  1176
Batch:  1177
Batch:  1178
Batch:  1179
Batch:  1180
Batch:  1181
Batch:  1182
Batch:  1183
Batch:  1184
Batch:  1185
Batch:  1186
Batch:  1187
Batch:  1188
Batch:  1189
Batch:  1190
Batch:  1191
Batch:  1192
Batch:  1193
Batch:  1194
Batch:  1195
Batch:  1196
Batch:  1197
Batch:  1198
Batch:  1199
Batch:  1200
Batch:  1201
Batch:  1202
Batch:  1203
Batch:  1204
Batch:  1205
Batch:  1206
Batch:  1207
Batch:  1208
Batch:  1209
Batch:  1210
Batch:  1211
Batch:  1212
Batch:  1213
Batch:  1214
Batch:  1215
Batch:  1216
Batch:  1217
Batch:  1218
Batch:  1219
Batch:  1220
Batch:  1221
Batch:  1222
Batch:  1223
Batch:  1224
Batch:  1225
Batch:  1226
Batch:  1227
Batch:  1228
Batch:  1229
Batch:  1230
Batch:  1231
Batch:  1232
Batch:  1233
Batch:  1234
Batch:  1235
Batch:  1236
Batch:  1237
Batch:  1238
Batch:  1239
Batch:  1240
Batch:  1241
Batch:  1242
Batch:  1243
Batch:  1244
Batch:  1245
Batch:  1246
Batch:  1247
Batch:  1248
Batch:  1249
Batch:  1250
Batch:  1251
Batch:  1252
Batch:  1253
Batch:  1254
Batch:  1255
Batch:  1256
Batch:  1257
Batch:  1258
Batch:  1259
Batch:  1260
Batch:  1261
Batch:  1262
Batch:  1263
Batch:  1264
Batch:  1265
Batch:  1266
Batch:  1267
Batch:  1268
Batch:  1269
Batch:  1270
Batch:  1271
Batch:  1272
Batch:  1273
Batch:  1274
Batch:  1275
Batch:  1276
Batch:  1277
Batch:  1278
Batch:  1279
Batch:  1280
Batch:  1281
Batch:  1282
Batch:  1283
Batch:  1284
Batch:  1285
Batch:  1286
Batch:  1287
Batch:  1288
Batch:  1289
Batch:  1290
Batch:  1291
Batch:  1292
Batch:  1293
Batch:  1294
Batch:  1295
Batch:  1296
Batch:  1297
Batch:  1298
Batch:  1299
Batch:  1300
Batch:  1301
Batch:  1302
Batch:  1303
Batch:  1304
Batch:  1305
Batch:  1306
Batch:  1307
Batch:  1308
Batch:  1309
Batch:  1310
Batch:  1311
Batch:  1312
Batch:  1313
Batch:  1314
Batch:  1315
Batch:  1316
Batch:  1317
Batch:  1318
Batch:  1319
Batch:  1320
Batch:  1321
Batch:  1322
Batch:  1323
Batch:  1324
Batch:  1325
Batch:  1326
Batch:  1327
Batch:  1328
Batch:  1329
Batch:  1330
Batch:  1331
Batch:  1332
Batch:  1333
Batch:  1334
Batch:  1335
Batch:  1336
Batch:  1337
Batch:  1338
Batch:  1339
Batch:  1340
Batch:  1341
Batch:  1342
Batch:  1343
Batch:  1344
Batch:  1345
Batch:  1346
Batch:  1347
Batch:  1348
Batch:  1349
Batch:  1350
Batch:  1351
Batch:  1352
Batch:  1353
Batch:  1354
Batch:  1355
Batch:  1356
Batch:  1357
Batch:  1358
Batch:  1359
Batch:  1360
Batch:  1361
Batch:  1362
Batch:  1363
Batch:  1364
Batch:  1365
Batch:  1366
Batch:  1367
Batch:  1368
Batch:  1369
Batch:  1370
Batch:  1371
Batch:  1372
Batch:  1373
Batch:  1374
Batch:  1375
Batch:  1376
Batch:  1377
Batch:  1378
Batch:  1379
Batch:  1380
Batch:  1381
Batch:  1382
Batch:  1383
Batch:  1384
Batch:  1385
Batch:  1386
Batch:  1387
Batch:  1388
Batch:  1389
Batch:  1390
Batch:  1391
Batch:  1392
Batch:  1393
Batch:  1394
Batch:  1395
Batch:  1396
Batch:  1397
Batch:  1398
Batch:  1399
Batch:  1400
Batch:  1401
Batch:  1402
Batch:  1403
Batch:  1404
Batch:  1405
Batch:  1406
Batch:  1407
Batch:  1408
Batch:  1409
Batch:  1410
Batch:  1411
Batch:  1412
Batch:  1413
Batch:  1414
Batch:  1415
Batch:  1416
Batch:  1417
Batch:  1418
Batch:  1419
Batch:  1420
Batch:  1421
Batch:  1422
Batch:  1423
Batch:  1424
Batch:  1425
Batch:  1426
Batch:  1427
Batch:  1428
Batch:  1429
Batch:  1430
Batch:  1431
Batch:  1432
Batch:  1433
Batch:  1434
Batch:  1435
Batch:  1436
Batch:  1437
Batch:  1438
Batch:  1439
Batch:  1440
Batch:  1441
Batch:  1442
Batch:  1443
Batch:  1444
Batch:  1445
Batch:  1446
Batch:  1447
Batch:  1448
Batch:  1449
Batch:  1450
Batch:  1451
Batch:  1452
Batch:  1453
Batch:  1454
Batch:  1455
Batch:  1456
Batch:  1457
Batch:  1458
Batch:  1459
Batch:  1460
Batch:  1461
Batch:  1462
Batch:  1463
Batch:  1464
Batch:  1465
Batch:  1466
Batch:  1467
Batch:  1468
Batch:  1469
Batch:  1470
Batch:  1471
Batch:  1472
Batch:  1473
Batch:  1474
Batch:  1475
Batch:  1476
Batch:  1477
Batch:  1478
Batch:  1479
Batch:  1480
Batch:  1481
Batch:  1482
Batch:  1483
Batch:  1484
Batch:  1485
Batch:  1486
Batch:  1487
Batch:  1488
Batch:  1489
Batch:  1490
Batch:  1491
Batch:  1492
Batch:  1493
Batch:  1494
Batch:  1495
Batch:  1496
Batch:  1497
Batch:  1498
Batch:  1499
Batch:  1500
Batch:  1501
Batch:  1502
Batch:  1503
Batch:  1504
Batch:  1505
Batch:  1506
Batch:  1507
Batch:  1508
Batch:  1509
Batch:  1510
Batch:  1511
Batch:  1512
Batch:  1513
Batch:  1514
Batch:  1515
Batch:  1516
Batch:  1517
Batch:  1518
Batch:  1519
Batch:  1520
Batch:  1521
Batch:  1522
Batch:  1523
Batch:  1524
Batch:  1525
Batch:  1526
Batch:  1527
Batch:  1528
Batch:  1529
Batch:  1530
Batch:  1531
Batch:  1532
Batch:  1533
Batch:  1534
Batch:  1535
Batch:  1536
Batch:  1537
Batch:  1538
Batch:  1539
Batch:  1540
Batch:  1541
Batch:  1542
Batch:  1543
Batch:  1544
Batch:  1545
Batch:  1546
Batch:  1547
Batch:  1548
Batch:  1549
Batch:  1550
Batch:  1551
Batch:  1552
Batch:  1553
Batch:  1554
Batch:  1555
Batch:  1556
Batch:  1557
Batch:  1558
Batch:  1559
Batch:  1560
Batch:  1561
Batch:  1562
Batch:  1563
2024-11-18 22:56:57.158305 Epoch 1, Training loss 4.0188747312651945
Epoch 1, Validation loss 3.339902157219835
saving  plot.png
Epoch 2/30
2024-11-18 23:07:54.706031 Epoch 2, Training loss 3.047019262841628
Epoch 2, Validation loss 2.68244897900298
saving  plot.png
Epoch 3/30
2024-11-18 23:18:51.486281 Epoch 3, Training loss 2.3729196331551345
Epoch 3, Validation loss 2.2602318498654106
saving  plot.png
Epoch 4/30
2024-11-18 23:29:47.080236 Epoch 4, Training loss 1.8099885920797947
Epoch 4, Validation loss 2.0525574661291444
saving  plot.png
Epoch 5/30
2024-11-18 23:40:42.321761 Epoch 5, Training loss 1.1943234583161537
Epoch 5, Validation loss 2.131925313998335
saving  plot.png
Epoch 6/30
2024-11-18 23:51:38.860620 Epoch 6, Training loss 0.642849817452565
Epoch 6, Validation loss 2.461736530541612
saving  plot.png
Epoch 7/30
2024-11-19 00:02:35.185400 Epoch 7, Training loss 0.365243845723536
Epoch 7, Validation loss 2.62071181524295
saving  plot.png
Epoch 8/30
2024-11-19 00:13:30.467578 Epoch 8, Training loss 0.2599068399839299
Epoch 8, Validation loss 2.6453533804835603
saving  plot.png
Epoch 9/30
2024-11-19 00:24:26.846285 Epoch 9, Training loss 0.20494400738706897
Epoch 9, Validation loss 2.876292567664442
saving  plot.png
Epoch 10/30
2024-11-19 00:35:22.637920 Epoch 10, Training loss 0.16955252000992022
Epoch 10, Validation loss 2.9224592054994725
saving  plot.png
Epoch 11/30
2024-11-19 00:46:17.117934 Epoch 11, Training loss 0.1546463151867558
Epoch 11, Validation loss 2.89157498949252
saving  plot.png
Epoch 12/30
2024-11-19 00:57:11.535287 Epoch 12, Training loss 0.1309285536768917
Epoch 12, Validation loss 3.134578508690904
saving  plot.png
Epoch 13/30
2024-11-19 01:08:06.453997 Epoch 13, Training loss 0.12092462743840152
Epoch 13, Validation loss 3.2269463028770664
saving  plot.png
Epoch 14/30
2024-11-19 01:19:00.850632 Epoch 14, Training loss 0.11307070404993146
Epoch 14, Validation loss 3.32402624299351
saving  plot.png
Epoch 15/30
2024-11-19 01:29:55.589439 Epoch 15, Training loss 0.1000678692867259
Epoch 15, Validation loss 3.2251861438202782
saving  plot.png
Epoch 16/30
2024-11-19 01:40:50.247995 Epoch 16, Training loss 0.09369384466343254
Epoch 16, Validation loss 3.3081251398062173
saving  plot.png
Epoch 17/30
2024-11-19 01:51:45.200385 Epoch 17, Training loss 0.08817328402027502
Epoch 17, Validation loss 3.3726422927630977
saving  plot.png
Epoch 18/30
2024-11-19 02:02:39.836413 Epoch 18, Training loss 0.08392762108085502
Epoch 18, Validation loss 3.3217428496089605
saving  plot.png
Epoch 19/30
2024-11-19 02:13:34.396539 Epoch 19, Training loss 0.07414622001902359
Epoch 19, Validation loss 3.324292311272301
saving  plot.png
Epoch 20/30
2024-11-19 02:24:29.677677 Epoch 20, Training loss 0.07432566128576354
Epoch 20, Validation loss 2.963769457210748
saving  plot.png
Epoch 21/30
2024-11-19 02:35:24.782688 Epoch 21, Training loss 0.07030291281869208
Epoch 21, Validation loss 3.1349444263659345
saving  plot.png
Epoch 22/30
2024-11-19 02:47:38.925898 Epoch 22, Training loss 0.06525511364531213
Epoch 22, Validation loss 3.365685997298731
saving  plot.png
Epoch 23/30
2024-11-19 02:59:37.977302 Epoch 23, Training loss 0.06067976306407374
Epoch 23, Validation loss 3.178381564137273
saving  plot.png
Epoch 24/30
2024-11-19 03:11:08.830115 Epoch 24, Training loss 0.05695990022240105
Epoch 24, Validation loss 3.374554939544239
saving  plot.png
Epoch 25/30
2024-11-19 03:22:10.815460 Epoch 25, Training loss 0.059606849778673275
Epoch 25, Validation loss 3.172842959245554
saving  plot.png
Epoch 26/30
2024-11-19 03:33:06.578454 Epoch 26, Training loss 0.05345270944442766
Epoch 26, Validation loss 3.165691226816025
saving  plot.png
Epoch 27/30
2024-11-19 03:44:01.364517 Epoch 27, Training loss 0.05159376836657063
Epoch 27, Validation loss 3.134127944041365
saving  plot.png
Epoch 28/30
2024-11-19 03:54:55.693817 Epoch 28, Training loss 0.04806693997146031
Epoch 28, Validation loss 3.507931130762679
saving  plot.png
Epoch 29/30
2024-11-19 04:05:50.448798 Epoch 29, Training loss 0.0497630061471963
Epoch 29, Validation loss 3.1012048275706867
saving  plot.png
Epoch 30/30
2024-11-19 04:16:44.896385 Epoch 30, Training loss 0.045076909016308016
Epoch 30, Validation loss 3.640081198451618
saving  plot.png
